StudentID,Skills,Qualification,PreferredLocation,NativeLocation,SocialCategory,IsAspirationalDistrict
50,"Cybersecurity, Blockchain, Java, DevOps",Diploma,Kolkata,Rural-Hyderabad,SC,0
51,"SQL, Java, Python, Cybersecurity, C++",B.Sc,Pune,Rural-Hyderabad,BC,0
52,"Django, Java, React, Embedded Systems",Diploma,Mumbai,Mumbai,BC,0
53,"SQL, Embedded Systems, DevOps",M.Tech,Chennai,Chennai,OC,0
54,"DevOps, Django",M.Tech,Bangalore,Rural-Chennai,OC,0
55,"Python, Embedded Systems, AI/ML",B.Tech,Mumbai,Chennai,EWS,0
56,"Django, Cybersecurity",B.Sc,Hyderabad,Rural-Hyderabad,BC,0
57,"Blockchain, React, AI/ML, Data Analysis",Diploma,Kolkata,Delhi,BC,0
58,"Spring Boot, Python, Cloud Computing, C++",M.Sc,Chennai,Rural-Mumbai,ST,0
59,"Java, Cybersecurity, Django",B.Sc,Kolkata,Bangalore,OBC,0
60,"React, C++, Blockchain",Diploma,Chennai,Mumbai,ST,0
61,"UI/UX Design, Java, Python, DevOps",M.Sc,Pune,Hyderabad,OBC,0
62,"Cybersecurity, Data Analysis, Cloud Computing",Diploma,Hyderabad,Pune,EWS,0
63,"UI/UX Design, Django, C++",B.Tech,Hyderabad,Hyderabad,BC,0
64,"Embedded Systems, React, UI/UX Design",M.Tech,Chennai,Rural-Chennai,SC,0
65,"Cybersecurity, DevOps, C++, Django",M.Sc,Bangalore,Chennai,OBC,0
66,"Django, DevOps, SQL, Embedded Systems, AI/ML",MBA,Hyderabad,Bangalore,OC,0
67,"Spring Boot, Cybersecurity, AI/ML, Python",B.Sc,Kolkata,Rural-Bangalore,OBC,0
68,"DevOps, React",Diploma,Hyderabad,Hyderabad,ST,0
69,"Cloud Computing, Machine Learning",M.Sc,Chennai,Kolkata,OC,0
70,"Cloud Computing, React, C++",Diploma,Mumbai,Rural-Kolkata,EWS,0
71,"Cloud Computing, Blockchain, Cybersecurity, Java, C++",B.Sc,Bangalore,Chennai,BC,0
72,"UI/UX Design, Java, React, C++",M.Tech,Chennai,Pune,SC,0
73,"Cybersecurity, Spring Boot",M.Tech,Bangalore,Rural-Delhi,BC,0
74,"Cloud Computing, SQL, Embedded Systems, UI/UX Design",B.Tech,Kolkata,Rural-Delhi,ST,0
75,"Cloud Computing, DevOps, Spring Boot, Embedded Systems, Python",B.Sc,Mumbai,Delhi,BC,0
76,"Blockchain, DevOps, Cloud Computing",B.Sc,Kolkata,Delhi,BC,0
77,"C++, AI/ML, UI/UX Design, Cybersecurity",Diploma,Kolkata,Chennai,ST,0
78,"Cybersecurity, Data Analysis, Embedded Systems",MBA,Mumbai,Rural-Kolkata,BC,0
79,"Data Analysis, Python",M.Tech,Bangalore,Pune,OBC,0
80,"SQL, React, Java, DevOps, Python",MBA,Delhi,Hyderabad,BC,0
81,"Blockchain, SQL",Diploma,Pune,Kolkata,BC,0
82,"SQL, Cybersecurity, DevOps, Java",M.Sc,Chennai,Bangalore,OC,0
83,"Cybersecurity, Blockchain, AI/ML, Spring Boot, Data Analysis",MBA,Kolkata,Mumbai,ST,0
84,"Blockchain, SQL, Django",B.Tech,Chennai,Rural-Bangalore,BC,0
85,"C++, SQL, Django, Data Analysis, Python",B.Tech,Mumbai,Delhi,OC,0
86,"Blockchain, C++, Python, AI/ML, Django",M.Tech,Pune,Rural-Hyderabad,ST,0
87,"SQL, C++, Java, Spring Boot, Machine Learning",B.Sc,Delhi,Rural-Hyderabad,BC,0
88,"Java, Cloud Computing, UI/UX Design, AI/ML",M.Tech,Delhi,Pune,EWS,0
89,"Django, Cloud Computing, Blockchain, Data Analysis",MBA,Bangalore,Chennai,ST,0
90,"Python, AI/ML, Blockchain",B.Tech,Pune,Rural-Kolkata,SC,0
91,"AI/ML, Cybersecurity, Embedded Systems, Django",B.Tech,Pune,Chennai,ST,0
92,"Django, Machine Learning, Blockchain",Diploma,Bangalore,Hyderabad,SC,0
93,"Cybersecurity, C++, Embedded Systems, Data Analysis, Django",B.Sc,Chennai,Kolkata,OBC,0
94,"AI/ML, SQL, Cloud Computing",M.Sc,Mumbai,Mumbai,BC,0
95,"DevOps, Data Analysis, Python",M.Tech,Kolkata,Rural-Hyderabad,OC,0
96,"Spring Boot, Data Analysis, Cybersecurity, UI/UX Design",MBA,Mumbai,Delhi,SC,0
97,"Django, Embedded Systems, SQL, Python",Diploma,Hyderabad,Rural-Pune,BC,0
98,"Spring Boot, Cybersecurity, AI/ML",Diploma,Chennai,Chennai,BC,0
99,"Data Analysis, React, Django, Cybersecurity, Java",B.Tech,Chennai,Rural-Mumbai,OC,0
100,"Cloud Computing, Embedded Systems, UI/UX Design, C++",M.Sc,Mumbai,Rural-Delhi,BC,0
